   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_4
  18               	__vector_4:
  19               	.LFB5:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 8F93      		push r24
  29 0010 9F93      		push r25
  30 0012 EF93      		push r30
  31 0014 FF93      		push r31
  32               	/* prologue: Signal */
  33               	/* frame size = 0 */
  34               	.LM2:
  35 0016 15BA      		out 53-32,__zero_reg__
  36               	.LM3:
  37 0018 C39A      		sbi 56-32,3
  38               	.LM4:
  39 001a 80B3      		in r24,48-32
  40 001c 90E0      		ldi r25,lo8(0)
  41 001e 26E0      		ldi r18,6
  42 0020 9695      	1:	lsr r25
  43 0022 8795      		ror r24
  44 0024 2A95      		dec r18
  45 0026 01F4      		brne 1b
  46 0028 8095      		com r24
  47 002a 9095      		com r25
  48 002c 8170      		andi r24,lo8(1)
  49 002e 9070      		andi r25,hi8(1)
  50 0030 9093 0000 		sts (xit)+1,r25
  51 0034 8093 0000 		sts xit,r24
  52 0038 20E0      		ldi r18,lo8(0)
  53 003a 30E0      		ldi r19,hi8(0)
  54               	.LVL0:
  55               	.L2:
  56               	.LM5:
  57 003c E091 0000 		lds r30,current_layer
  58 0040 F0E0      		ldi r31,lo8(0)
  59 0042 83E0      		ldi r24,3
  60 0044 EE0F      	1:	lsl r30
  61 0046 FF1F      		rol r31
  62 0048 8A95      		dec r24
  63 004a 01F4      		brne 1b
  64 004c E20F      		add r30,r18
  65 004e F31F      		adc r31,r19
  66 0050 E050      		subi r30,lo8(-(cube))
  67 0052 F040      		sbci r31,hi8(-(cube))
  68 0054 8081      		ld r24,Z
  69 0056 8BBB      		out 59-32,r24
  70               	.LM6:
  71 0058 98B3      		in r25,56-32
  72 005a 822F      		mov r24,r18
  73               	.LVL1:
  74 005c 8F5F      		subi r24,lo8(-(1))
  75 005e 8770      		andi r24,lo8(7)
  76 0060 987F      		andi r25,lo8(-8)
  77 0062 892B      		or r24,r25
  78 0064 88BB      		out 56-32,r24
  79               	.LM7:
  80 0066 2F5F      		subi r18,lo8(-(1))
  81 0068 3F4F      		sbci r19,hi8(-(1))
  82               	.LVL2:
  83 006a 2830      		cpi r18,8
  84 006c 3105      		cpc r19,__zero_reg__
  85 006e 01F4      		brne .L2
  86               	.LM8:
  87 0070 C398      		cbi 56-32,3
  88               	.LM9:
  89 0072 2091 0000 		lds r18,current_layer
  90               	.LVL3:
  91 0076 81E0      		ldi r24,lo8(1)
  92 0078 90E0      		ldi r25,hi8(1)
  93 007a 00C0      		rjmp 2f
  94 007c 880F      	1:	lsl r24
  95 007e 991F      		rol r25
  96 0080 2A95      	2:	dec r18
  97 0082 02F4      		brpl 1b
  98 0084 85BB      		out 53-32,r24
  99               	.LM10:
 100 0086 8091 0000 		lds r24,current_layer
 101 008a 8F5F      		subi r24,lo8(-(1))
 102 008c 8093 0000 		sts current_layer,r24
 103               	.LM11:
 104 0090 8091 0000 		lds r24,current_layer
 105 0094 8830      		cpi r24,lo8(8)
 106 0096 01F4      		brne .L4
 107               	.LM12:
 108 0098 1092 0000 		sts current_layer,__zero_reg__
 109               	.L4:
 110               	/* epilogue start */
 111               	.LM13:
 112 009c FF91      		pop r31
 113 009e EF91      		pop r30
 114 00a0 9F91      		pop r25
 115 00a2 8F91      		pop r24
 116 00a4 3F91      		pop r19
 117 00a6 2F91      		pop r18
 118 00a8 0F90      		pop r0
 119 00aa 0FBE      		out __SREG__,r0
 120 00ac 0F90      		pop r0
 121 00ae 1F90      		pop __zero_reg__
 122 00b0 1895      		reti
 123               	.LFE5:
 125               	.global	ioinit
 127               	ioinit:
 128               	.LFB6:
 129               	.LM14:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM15:
 133 00b2 9FEF      		ldi r25,lo8(-1)
 134 00b4 9ABB      		out 58-32,r25
 135               	.LM16:
 136 00b6 8FEE      		ldi r24,lo8(-17)
 137 00b8 87BB      		out 55-32,r24
 138               	.LM17:
 139 00ba 94BB      		out 52-32,r25
 140               	.LM18:
 141 00bc 8FE1      		ldi r24,lo8(31)
