   1               		.file	"gameoflife.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	gol_count_changes
  18               	gol_count_changes:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 40E0      		ldi r20,lo8(0)
  25 0002 50E0      		ldi r21,hi8(0)
  26 0004 00C0      		rjmp .L2
  27               	.L4:
  28               	.LM3:
  29 0006 FB01      		movw r30,r22
  30 0008 E20F      		add r30,r18
  31 000a F31F      		adc r31,r19
  32 000c DF01      		movw r26,r30
  33 000e A050      		subi r26,lo8(-(fb))
  34 0010 B040      		sbci r27,hi8(-(fb))
  35 0012 9C91      		ld r25,X
  36 0014 E050      		subi r30,lo8(-(cube))
  37 0016 F040      		sbci r31,hi8(-(cube))
  38 0018 8081      		ld r24,Z
  39 001a 9817      		cp r25,r24
  40 001c 01F4      		brne .L3
  41 001e 2F5F      		subi r18,lo8(-(1))
  42 0020 3F4F      		sbci r19,hi8(-(1))
  43               	.LM4:
  44 0022 2830      		cpi r18,8
  45 0024 3105      		cpc r19,__zero_reg__
  46 0026 01F4      		brne .L4
  47 0028 4F5F      		subi r20,lo8(-(1))
  48 002a 5F4F      		sbci r21,hi8(-(1))
  49               	.LM5:
  50 002c 4830      		cpi r20,8
  51 002e 5105      		cpc r21,__zero_reg__
  52 0030 01F4      		brne .L2
  53 0032 80E0      		ldi r24,lo8(0)
  54 0034 0895      		ret
  55               	.L2:
  56 0036 20E0      		ldi r18,lo8(0)
  57 0038 30E0      		ldi r19,hi8(0)
  58               	.LM6:
  59 003a BA01      		movw r22,r20
  60 003c 83E0      		ldi r24,3
  61 003e 660F      	1:	lsl r22
  62 0040 771F      		rol r23
  63 0042 8A95      		dec r24
  64 0044 01F4      		brne 1b
  65 0046 00C0      		rjmp .L4
  66               	.L3:
  67               	.LM7:
  68 0048 81E0      		ldi r24,lo8(1)
  69               	.LM8:
  70 004a 0895      		ret
  71               	.LFE4:
  73               	.global	gol_nextgen
  75               	gol_nextgen:
  76               	.LFB3:
  77               	.LM9:
  78 004c 5F92      		push r5
  79 004e 6F92      		push r6
  80 0050 7F92      		push r7
  81 0052 8F92      		push r8
  82 0054 9F92      		push r9
  83 0056 AF92      		push r10
  84 0058 BF92      		push r11
  85 005a CF92      		push r12
  86 005c DF92      		push r13
  87 005e EF92      		push r14
  88 0060 FF92      		push r15
  89 0062 0F93      		push r16
  90 0064 1F93      		push r17
  91 0066 CF93      		push r28
  92 0068 DF93      		push r29
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM10:
  96 006a 80E0      		ldi r24,lo8(0)
  97 006c 0E94 0000 		call tmpfill
  98 0070 C0E0      		ldi r28,lo8(0)
  99 0072 D0E0      		ldi r29,hi8(0)
 100               	.LM11:
 101 0074 21E0      		ldi r18,lo8(1)
 102 0076 822E      		mov r8,r18
 103 0078 912C      		mov r9,__zero_reg__
 104               	.LVL0:
 105               	.L22:
 106 007a 7401      		movw r14,r8
 107 007c 0C2E      		mov r0,r28
 108 007e 00C0      		rjmp 2f
 109 0080 EE0C      	1:	lsl r14
 110 0082 FF1C      		rol r15
 111 0084 0A94      	2:	dec r0
 112 0086 02F4      		brpl 1b
 113 0088 BE2C      		mov r11,r14
 114 008a A0E0      		ldi r26,lo8(0)
 115 008c B0E0      		ldi r27,hi8(0)
 116               	.LM12:
 117 008e 5C2E      		mov r5,r28
 118 0090 5A94      		dec r5
 119               	.LM13:
 120 0092 92E0      		ldi r25,lo8(2)
 121 0094 692E      		mov r6,r25
 122 0096 6C0E      		add r6,r28
 123 0098 00C0      		rjmp .L10
 124               	.LVL1:
 125               	.L16:
 126               	.LM14:
 127 009a 812F      		mov r24,r17
 128 009c 9927      		clr r25
 129 009e 87FD      		sbrc r24,7
 130 00a0 9095      		com r25
 131 00a2 83FD      		sbrc r24,3
 132 00a4 00C0      		rjmp .L11
 133               	.LM15:
 134 00a6 9401      		movw r18,r8
 135 00a8 00C0      		rjmp 2f
 136 00aa 220F      	1:	lsl r18
 137 00ac 331F      		rol r19
 138 00ae 8A95      	2:	dec r24
 139 00b0 02F4      		brpl 1b
 140 00b2 922F      		mov r25,r18
 141               	.LM16:
 142 00b4 372D      		mov r19,r7
 143               	.L15:
