   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	inrange
  18               	inrange:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 0897      		sbiw r24,8
  26 0002 00F4      		brsh .L2
  27 0004 77FD      		sbrc r23,7
  28 0006 00C0      		rjmp .L2
  29 0008 6830      		cpi r22,8
  30 000a 7105      		cpc r23,__zero_reg__
  31 000c 04F4      		brge .L2
  32 000e 57FD      		sbrc r21,7
  33 0010 00C0      		rjmp .L2
  34 0012 90E0      		ldi r25,lo8(0)
  35 0014 4830      		cpi r20,8
  36 0016 5105      		cpc r21,__zero_reg__
  37 0018 04F0      		brlt .L3
  38 001a 91E0      		ldi r25,lo8(1)
  39               	.L3:
  40 001c 81E0      		ldi r24,lo8(1)
  41               	.LVL1:
  42 001e 9827      		eor r25,r24
  43 0020 00C0      		rjmp .L4
  44               	.LVL2:
  45               	.L2:
  46 0022 90E0      		ldi r25,lo8(0)
  47               	.L4:
  48               	.LM3:
  49 0024 892F      		mov r24,r25
  50               	.LVL3:
  51               	/* epilogue start */
  52 0026 0895      		ret
  53               	.LFE7:
  55               	.global	tmpclrvoxel
  57               	tmpclrvoxel:
  58               	.LFB6:
  59               	.LM4:
  60               	.LVL4:
  61 0028 FF92      		push r15
  62 002a 0F93      		push r16
  63 002c 1F93      		push r17
  64 002e CF93      		push r28
  65 0030 DF93      		push r29
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68 0032 F82E      		mov r15,r24
  69 0034 8B01      		movw r16,r22
  70 0036 EA01      		movw r28,r20
  71               	.LM5:
  72 0038 0E94 0000 		call inrange
  73               	.LVL5:
  74 003c 8823      		tst r24
  75 003e 01F0      		breq .L8
  76               	.LM6:
  77 0040 FE01      		movw r30,r28
  78 0042 83E0      		ldi r24,3
  79 0044 EE0F      	1:	lsl r30
  80 0046 FF1F      		rol r31
  81 0048 8A95      		dec r24
  82 004a 01F4      		brne 1b
  83 004c E00F      		add r30,r16
  84 004e F11F      		adc r31,r17
  85 0050 E050      		subi r30,lo8(-(fb))
  86 0052 F040      		sbci r31,hi8(-(fb))
  87 0054 2081      		ld r18,Z
  88 0056 81E0      		ldi r24,lo8(1)
  89 0058 90E0      		ldi r25,hi8(1)
  90 005a 00C0      		rjmp 2f
  91 005c 880F      	1:	lsl r24
  92 005e 991F      		rol r25
  93 0060 FA94      	2:	dec r15
  94 0062 02F4      		brpl 1b
  95 0064 8095      		com r24
  96 0066 8223      		and r24,r18
  97 0068 8083      		st Z,r24
  98               	.L8:
  99               	/* epilogue start */
 100               	.LM7:
 101 006a DF91      		pop r29
 102 006c CF91      		pop r28
 103               	.LVL6:
 104 006e 1F91      		pop r17
 105 0070 0F91      		pop r16
 106               	.LVL7:
 107 0072 FF90      		pop r15
 108               	.LVL8:
 109 0074 0895      		ret
 110               	.LFE6:
 112               	.global	clrvoxel
 114               	clrvoxel:
 115               	.LFB5:
 116               	.LM8:
 117               	.LVL9:
 118 0076 FF92      		push r15
 119 0078 0F93      		push r16
 120 007a 1F93      		push r17
 121 007c CF93      		push r28
 122 007e DF93      		push r29
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125 0080 F82E      		mov r15,r24
 126 0082 8B01      		movw r16,r22
 127 0084 EA01      		movw r28,r20
 128               	.LM9:
 129 0086 0E94 0000 		call inrange
 130               	.LVL10:
 131 008a 8823      		tst r24
 132 008c 01F0      		breq .L11
 133               	.LM10:
 134 008e FE01      		movw r30,r28
 135 0090 93E0      		ldi r25,3
 136 0092 EE0F      	1:	lsl r30
 137 0094 FF1F      		rol r31
 138 0096 9A95      		dec r25
 139 0098 01F4      		brne 1b
 140 009a E00F      		add r30,r16
 141 009c F11F      		adc r31,r17
 142 009e E050      		subi r30,lo8(-(cube))
 143 00a0 F040      		sbci r31,hi8(-(cube))
 144 00a2 2081      		ld r18,Z
 145 00a4 81E0      		ldi r24,lo8(1)
 146 00a6 90E0      		ldi r25,hi8(1)
 147 00a8 00C0      		rjmp 2f
 148 00aa 880F      	1:	lsl r24
 149 00ac 991F      		rol r25
 150 00ae FA94      	2:	dec r15
 151 00b0 02F4      		brpl 1b
 152 00b2 8095      		com r24
