   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	spike
  18               	spike:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27 000a 1F93      		push r17
  28 000c CF93      		push r28
  29 000e DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32 0010 6C01      		movw r12,r24
  33 0012 7B01      		movw r14,r22
  34 0014 8A01      		movw r16,r20
  35               	.LM2:
  36 0016 C0E0      		ldi r28,lo8(0)
  37 0018 D0E0      		ldi r29,hi8(0)
  38               	.LVL1:
  39 001a 00C0      		rjmp .L2
  40               	.LVL2:
  41               	.L3:
  42               	.LM3:
  43 001c C601      		movw r24,r12
  44 001e B701      		movw r22,r14
  45 0020 AE01      		movw r20,r28
  46 0022 0E94 0000 		call setvoxel
  47               	.LM4:
  48 0026 2196      		adiw r28,1
  49               	.LVL3:
  50               	.L2:
  51 0028 C017      		cp r28,r16
  52 002a D107      		cpc r29,r17
  53 002c 04F0      		brlt .L3
  54               	/* epilogue start */
  55               	.LM5:
  56 002e DF91      		pop r29
  57 0030 CF91      		pop r28
  58               	.LVL4:
  59 0032 1F91      		pop r17
  60 0034 0F91      		pop r16
  61               	.LVL5:
  62 0036 FF90      		pop r15
  63 0038 EF90      		pop r14
  64               	.LVL6:
  65 003a DF90      		pop r13
  66 003c CF90      		pop r12
  67               	.LVL7:
  68 003e 0895      		ret
  69               	.LFE7:
  71               	.global	pillar
  73               	pillar:
  74               	.LFB6:
  75               	.LM6:
  76               	.LVL8:
  77 0040 8F92      		push r8
  78 0042 9F92      		push r9
  79 0044 AF92      		push r10
  80 0046 BF92      		push r11
  81 0048 CF92      		push r12
  82 004a DF92      		push r13
  83 004c EF92      		push r14
  84 004e FF92      		push r15
  85 0050 0F93      		push r16
  86 0052 1F93      		push r17
  87 0054 CF93      		push r28
  88 0056 DF93      		push r29
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 0058 7C01      		movw r14,r24
  92 005a 8B01      		movw r16,r22
  93 005c 4A01      		movw r8,r20
  94               	.LM7:
  95 005e C0E0      		ldi r28,lo8(0)
  96 0060 D0E0      		ldi r29,hi8(0)
  97               	.LVL9:
  98               	.LM8:
  99 0062 5C01      		movw r10,r24
 100 0064 0894      		sec
 101 0066 A11C      		adc r10,__zero_reg__
 102 0068 B11C      		adc r11,__zero_reg__
 103               	.LM9:
 104 006a 6B01      		movw r12,r22
 105 006c 0894      		sec
 106 006e C11C      		adc r12,__zero_reg__
 107 0070 D11C      		adc r13,__zero_reg__
 108 0072 00C0      		rjmp .L6
 109               	.LVL10:
 110               	.L7:
 111               	.LM10:
 112 0074 C701      		movw r24,r14
 113               	.LVL11:
 114 0076 B801      		movw r22,r16
 115               	.LVL12:
 116 0078 AE01      		movw r20,r28
 117 007a 0E94 0000 		call setvoxel
 118               	.LM11:
 119 007e C501      		movw r24,r10
 120 0080 B801      		movw r22,r16
 121 0082 AE01      		movw r20,r28
 122 0084 0E94 0000 		call setvoxel
 123               	.LM12:
 124 0088 C701      		movw r24,r14
 125 008a B601      		movw r22,r12
 126 008c AE01      		movw r20,r28
 127 008e 0E94 0000 		call setvoxel
 128               	.LM13:
 129 0092 C501      		movw r24,r10
 130 0094 B601      		movw r22,r12
 131 0096 AE01      		movw r20,r28
 132 0098 0E94 0000 		call setvoxel
 133               	.LM14:
 134 009c 2196      		adiw r28,1
 135               	.LVL13:
 136               	.L6:
 137 009e C815      		cp r28,r8
 138 00a0 D905      		cpc r29,r9
 139 00a2 04F0      		brlt .L7
 140               	.LVL14:
 141               	/* epilogue start */
 142               	.LM15:
 143 00a4 DF91      		pop r29
 144 00a6 CF91      		pop r28
 145               	.LVL15:
 146 00a8 1F91      		pop r17
 147 00aa 0F91      		pop r16
 148 00ac FF90      		pop r15
 149 00ae EF90      		pop r14
 150 00b0 DF90      		pop r13
 151 00b2 CF90      		pop r12
 152 00b4 BF90      		pop r11
 153 00b6 AF90      		pop r10
 154 00b8 9F90      		pop r9
 155 00ba 8F90      		pop r8
 156               	.LVL16:
 157 00bc 0895      		ret
 158               	.LFE6:
 160               	.global	wall
