   1               		.file	"launch_effect.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 3858 3858 		.string	"8X8X8    3D   LED   CUBE"
  18      3820 2020 
  18      2033 4420 
  18      2020 4C45 
  18      4420 2020 
  19               	.LC1:
  20 0019 4259 00   		.string	"BY"
  21               	.LC2:
  22 001c 5961 7269 		.string	"Yarin Levy"
  22      6E20 4C65 
  22      7679 00
  23               	.LC3:
  24 0027 5769 7468 		.string	"With Thanks to:"
  24      2054 6861 
  24      6E6B 7320 
  24      746F 3A00 
  25               	.LC4:
  26 0037 4F72 7420 		.string	"Ort Rehovot   &   Norman At SUPERTECH-IT DOT COM"
  26      5265 686F 
  26      766F 7420 
  26      2020 2620 
  26      2020 4E6F 
  27               	.LC5:
  28 0068 5355 5045 		.string	"SUPERTECH-IT DOT COM    SUPERTECH-IT DOT COM"
  28      5254 4543 
  28      482D 4954 
  28      2044 4F54 
  28      2043 4F4D 
  29               	.LC6:
  30 0095 5355 5045 		.string	"SUPERTECH-IT DOT COM  SUPERTECH-IT DOT COM"
  30      5254 4543 
  30      482D 4954 
  30      2044 4F54 
  30      2043 4F4D 
  31               	.LC7:
  32 00c0 4641 494C 		.string	"FAIL"
  32      00
  33               		.text
  34               	.global	launch_effect
  36               	launch_effect:
  37               	.LFB2:
  38               	.LM1:
  39               	.LVL0:
  40 0000 EF92      		push r14
  41 0002 FF92      		push r15
  42 0004 0F93      		push r16
  43 0006 1F93      		push r17
  44 0008 CF93      		push r28
  45 000a DF93      		push r29
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48 000c 182F      		mov r17,r24
  49 000e 092F      		mov r16,r25
  50               	.LVL1:
  51               	.LM2:
  52 0010 80E0      		ldi r24,lo8(0)
  53               	.LVL2:
  54 0012 0E94 0000 		call fill
  55               	.LVL3:
  56               	.LM3:
  57 0016 82B3      		in r24,50-32
  58 0018 837E      		andi r24,lo8(-29)
  59 001a 82BB      		out 50-32,r24
  60               	.LM4:
  61 001c E12F      		mov r30,r17
  62 001e F02F      		mov r31,r16
  63 0020 E432      		cpi r30,36
  64 0022 F105      		cpc r31,__zero_reg__
  65 0024 00F0      		brlo .+2
  66 0026 00C0      		rjmp .L2
  67               	.LVL4:
  68 0028 E050      		subi r30,lo8(-(gs(.L39)))
  69 002a F040      		sbci r31,hi8(-(gs(.L39)))
  70               	.LVL5:
  71 002c EE0F      		lsl r30
  72 002e FF1F      		rol r31
  73 0030 0590      		lpm __tmp_reg__,Z+
  74 0032 F491      		lpm r31,Z
  75 0034 E02D      		mov r30,__tmp_reg__
  76 0036 0994      		ijmp
  77               	.LVL6:
  78               		.data
  79               		.section .progmem.gcc_sw_table, "a", @progbits
  80               		.p2align 1
  81               	.L39:
  82               		.data
  83               		.section .progmem.gcc_sw_table, "a", @progbits
  84               		.p2align 1
  85 0000 0000      		.word gs(.L3)
  86 0002 0000      		.word gs(.L4)
  87 0004 0000      		.word gs(.L5)
  88 0006 0000      		.word gs(.L6)
  89 0008 0000      		.word gs(.L7)
  90 000a 0000      		.word gs(.L8)
  91 000c 0000      		.word gs(.L9)
  92 000e 0000      		.word gs(.L10)
  93 0010 0000      		.word gs(.L11)
  94 0012 0000      		.word gs(.L12)
  95 0014 0000      		.word gs(.L13)
  96 0016 0000      		.word gs(.L14)
  97 0018 0000      		.word gs(.L15)
  98 001a 0000      		.word gs(.L16)
  99 001c 0000      		.word gs(.L17)
 100 001e 0000      		.word gs(.L18)
 101 0020 0000      		.word gs(.L19)
 102 0022 0000      		.word gs(.L20)
 103 0024 0000      		.word gs(.L21)
 104 0026 0000      		.word gs(.L22)
 105 0028 0000      		.word gs(.L23)
 106 002a 0000      		.word gs(.L24)
 107 002c 0000      		.word gs(.L25)
 108 002e 0000      		.word gs(.L26)
 109 0030 0000      		.word gs(.L27)
 110 0032 0000      		.word gs(.L28)
 111 0034 0000      		.word gs(.L29)
 112 0036 0000      		.word gs(.L30)
 113 0038 0000      		.word gs(.L31)
 114 003a 0000      		.word gs(.L32)
 115 003c 0000      		.word gs(.L33)
 116 003e 0000      		.word gs(.L34)
 117 0040 0000      		.word gs(.L35)
 118 0042 0000      		.word gs(.L36)
 119 0044 0000      		.word gs(.L37)
 120 0046 0000      		.word gs(.L38)
