   1               		.file	"tottymath.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	totty_sin
  18               	totty_sin:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 77FD      		sbrc r23,7
  27 0004 00C0      		rjmp .L2
  28               	.LVL1:
  29 0006 20E0      		ldi r18,lo8(0)
  30               	.LVL2:
  31 0008 00C0      		rjmp .L3
  32               	.LVL3:
  33               	.L2:
  34               	.LM3:
  35 000a 7095      		com r23
  36 000c 6195      		neg r22
  37 000e 7F4F      		sbci r23,lo8(-1)
  38               	.LVL4:
  39 0010 21E0      		ldi r18,lo8(1)
  40               	.LVL5:
  41               	.L3:
  42               	.LM4:
  43 0012 6F77      		andi r22,lo8(127)
  44 0014 7070      		andi r23,hi8(127)
  45               	.LVL6:
  46               	.LM5:
  47 0016 6134      		cpi r22,65
  48 0018 7105      		cpc r23,__zero_reg__
  49 001a 04F0      		brlt .L4
  50               	.LM6:
  51 001c 6054      		subi r22,lo8(-(-64))
  52 001e 7040      		sbci r23,hi8(-(-64))
  53               	.LM7:
  54 0020 81E0      		ldi r24,lo8(1)
  55 0022 821B      		sub r24,r18
  56 0024 282F      		mov r18,r24
  57               	.LVL7:
  58               	.L4:
  59 0026 FA01      		movw r30,r20
  60 0028 E60F      		add r30,r22
  61 002a F71F      		adc r31,r23
  62               	.LM8:
  63 002c 2223      		tst r18
  64 002e 01F0      		breq .L5
  65               	.LM9:
  66 0030 8081      		ld r24,Z
  67 0032 90E0      		ldi r25,lo8(0)
  68 0034 6627      		clr r22
  69 0036 7727      		clr r23
  70 0038 681B      		sub r22,r24
  71 003a 790B      		sbc r23,r25
  72               	.LVL8:
  73 003c 00C0      		rjmp .L6
  74               	.LVL9:
  75               	.L5:
  76               	.LM10:
  77 003e 8081      		ld r24,Z
  78 0040 682F      		mov r22,r24
  79               	.LVL10:
  80 0042 70E0      		ldi r23,lo8(0)
  81               	.L6:
  82               	.LM11:
  83 0044 CB01      		movw r24,r22
  84               	/* epilogue start */
  85 0046 0895      		ret
  86               	.LFE5:
  88               	.global	totty_cos
  90               	totty_cos:
  91               	.LFB6:
  92               	.LM12:
  93               	.LVL11:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.LM13:
  97 0048 605E      		subi r22,lo8(-(32))
  98 004a 7F4F      		sbci r23,hi8(-(32))
  99               	.LVL12:
 100               	.LM14:
 101 004c 6F77      		andi r22,lo8(127)
 102 004e 7070      		andi r23,hi8(127)
 103 0050 FC01      		movw r30,r24
 104 0052 E60F      		add r30,r22
 105 0054 F71F      		adc r31,r23
 106               	.LM15:
 107 0056 6134      		cpi r22,65
 108 0058 7105      		cpc r23,__zero_reg__
 109 005a 04F0      		brlt .L9
 110               	.LM16:
 111 005c E054      		subi r30,lo8(-(-64))
 112 005e F040      		sbci r31,hi8(-(-64))
 113 0060 8081      		ld r24,Z
 114               	.LVL13:
 115 0062 90E0      		ldi r25,lo8(0)
 116 0064 2227      		clr r18
 117 0066 3327      		clr r19
 118 0068 281B      		sub r18,r24
 119 006a 390B      		sbc r19,r25
 120 006c 00C0      		rjmp .L10
 121               	.LVL14:
 122               	.L9:
 123               	.LM17:
 124 006e 8081      		ld r24,Z
 125               	.LVL15:
 126 0070 282F      		mov r18,r24
 127 0072 30E0      		ldi r19,lo8(0)
 128               	.L10:
 129               	.LM18:
 130 0074 C901      		movw r24,r18
 131               	/* epilogue start */
 132 0076 0895      		ret
 133               	.LFE6:
 135               	.global	init_LUT
 137               	init_LUT:
 138               	.LFB4:
 139               	.LM19:
 140               	.LVL16:
 141 0078 EF92      		push r14
 142 007a FF92      		push r15
 143 007c 0F93      		push r16
 144 007e 1F93      		push r17
 145 0080 CF93      		push r28
 146 0082 DF93      		push r29
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149 0084 7C01      		movw r14,r24
 150               	.LM20:
 151 0086 C0E0      		ldi r28,lo8(0)
 152 0088 D0E0      		ldi r29,hi8(0)
 153               	.LVL17:
 154               	.L13:
 155               	.LM21:
 156 008a BE01      		movw r22,r28
 157 008c 8827      		clr r24
 158 008e 77FD      		sbrc r23,7
 159 0090 8095      		com r24
